amod(minimization-3, Regularized-1)
amod(distribution-18, joint-16)
nn(distribution-18, probability-17)
pobj(from-14, distribution-18)
prep(distribution-18, on-19)
pobj(on-19, SYMBOL-20)
punct(SYMBOL-10, ,-21)
amod(machine-23, many-22)
dep(set-4, machine-23)
partmod(machine-23, learning-24)
nsubj(solve-26, algorithms-25)
ccomp(learning-24, solve-26)
det(problem-32, the-27)
amod(problem-32, following-28)
nn(problem-32, regularized-29)
nn(problem-32, risk-30)
nn(problem-32, minimization-31)
dobj(solve-26, problem-32)
punct(Given-1, :-33)

advmod(SYMBOL-2, Here-1)
nsubj(loss-24, SYMBOL-2)
dep(SYMBOL-2, denotes-3)
det(loss-5, the-4)
dobj(denotes-3, loss-5)
prep(loss-5, on-6)
nn(SYMBOL-8, instance-7)
pobj(on-6, SYMBOL-8)
partmod(loss-5, using-9)
det(SYMBOL-13, the-10)
amod(SYMBOL-13, current-11)
nn(SYMBOL-13, model-12)
dobj(using-9, SYMBOL-13)
cc(SYMBOL-13, and-14)
conj(SYMBOL-13, SYMBOL-15)
punct(SYMBOL-2, ,-16)
det(risk-19, the-17)
amod(risk-19, empirical-18)
appos(SYMBOL-2, risk-19)
punct(SYMBOL-2, ,-20)
cop(loss-24, is-21)
det(loss-24, the-22)
amod(loss-24, average-23)
root(ROOT-0, loss-24)
prep(loss-24, on-25)
det(training-27, the-26)
pobj(on-25, training-27)
dep(loss-24, set-28)

det(SYMBOL-3, The-1)
nn(SYMBOL-3, regularizer-2)
nsubj(acts-4, SYMBOL-3)
root(ROOT-0, acts-4)
prep(acts-4, as-5)
det(penalty-7, a-6)
pobj(as-5, penalty-7)
prep(penalty-7, on-8)
det(complexity-10, the-9)
pobj(on-8, complexity-10)
prep(complexity-10, of-11)
det(classifier-13, the-12)
pobj(of-11, classifier-13)
cc(acts-4, and-14)
conj(acts-4, prevents-15)
dobj(prevents-15, overfitting-16)

advmod(convex-5, Usually-1)
det(loss-3, the-2)
nsubj(convex-5, loss-3)
cop(convex-5, is-4)
root(ROOT-0, convex-5)
prep(convex-5, in-6)
pobj(in-6, SYMBOL-7)
cc(convex-5, but-8)
aux(nonsmooth-11, can-9)
cop(nonsmooth-11, be-10)
conj(convex-5, nonsmooth-11)
mark(function-21, while-12)
det(regularizer-14, the-13)
nsubj(function-21, regularizer-14)
cop(function-21, is-15)
advmod(function-21, usually-16)
det(function-21, a-17)
amod(function-21, smooth-18)
advmod(convex-20, strongly-19)
amod(function-21, convex-20)
advcl(nonsmooth-11, function-21)

amod(Machines-4, Binary-1)
nn(Machines-4, Support-2)
nn(Machines-4, Vector-3)
nsubj(example-11, Machines-4)
punct(SVMs-6, -LRB--5)
appos(Machines-4, SVMs-6)
punct(SVMs-6, -RRB--7)
cop(example-11, are-8)
det(example-11, a-9)
amod(example-11, prototypical-10)
root(ROOT-0, example-11)
prep(example-11, of-12)
amod(problems-17, such-13)
amod(problems-17, regularized-14)
nn(problems-17, risk-15)
nn(problems-17, minimization-16)
pobj(of-12, problems-17)
advmod(loss-28, where-18)
nsubj(loss-28, SYMBOL-19)
cc(SYMBOL-19, and-20)
det(loss-22, the-21)
conj(SYMBOL-19, loss-22)
partmod(loss-22, considered-23)
cop(loss-28, is-24)
det(loss-28, the-25)
amod(loss-28, binary-26)
nn(loss-28, hinge-27)
rcmod(problems-17, loss-28)
punct(example-11, :-29)

advmod(proposed-9, Recently-1)
punct(proposed-9, ,-2)
det(number-4, a-3)
nsubjpass(proposed-9, number-4)
prep(number-4, of-5)
pobj(of-5, solvers-6)
aux(proposed-9, have-7)
auxpass(proposed-9, been-8)
root(ROOT-0, proposed-9)
prep(proposed-9, for-10)
det(problem-15, the-11)
nn(problem-15, regularized-12)
nn(problem-15, risk-13)
nn(problem-15, minimization-14)
pobj(for-10, problem-15)

det(CITATION-11, The-1)
nsubj(CITATION-11, first-2)
cc(first-2, and-3)
conj(first-2, perhaps-4)
det(solver-8, the-5)
amod(solver-8, best-6)
amod(solver-8, known-7)
conj(first-2, solver-8)
cop(CITATION-11, is-9)
nn(CITATION-11, SVMStruct-10)
root(ROOT-0, CITATION-11)
punct(CITATION-11, ,-12)
nsubjpass(shown-15, which-13)
auxpass(shown-15, was-14)
rcmod(CITATION-11, shown-15)
aux(converge-17, to-16)
xcomp(shown-15, converge-17)
prep(converge-17, in-18)
nn(iterations-20, SYMBOL-19)
pobj(in-18, iterations-20)
prep(converge-17, to-21)
det(solution-25, an-22)
nn(solution-25, SYMBOL-23)
amod(solution-25, accurate-24)
pobj(to-21, solution-25)

det(analysis-3, The-1)
nn(analysis-3, convergence-2)
nsubjpass(improved-7, analysis-3)
prep(analysis-3, of-4)
pobj(of-4, SVMStruct-5)
auxpass(improved-7, was-6)
root(ROOT-0, improved-7)
prep(improved-7, to-8)
nn(iterations-10, SYMBOL-9)
pobj(to-8, iterations-10)
prep(improved-7, by-11)
pobj(by-11, CITATION-12)

prep(showed-5, In-1)
pobj(In-1, fact-2)
punct(showed-5, ,-3)
nsubj(showed-5, CITATION-4)
root(ROOT-0, showed-5)
mark(holds-10, that-6)
poss(analysis-9, their-7)
nn(analysis-9, convergence-8)
nsubj(holds-10, analysis-9)
ccomp(showed-5, holds-10)
prep(holds-10, for-11)
det(solver-15, a-12)
advmod(general-14, more-13)
amod(solver-15, general-14)
pobj(for-11, solver-15)
prep(solver-15, than-16)
nn(method-22, SVMStruct-17)
advmod(method-22, namely-18)
nn(method-22, BMRM-19)
punct(method-22, -LRB--20)
nn(method-22, Bundle-21)
pobj(than-16, method-22)
prep(method-22, for-23)
amod(minimization-26, regularized-24)
nn(minimization-26, risk-25)
pobj(for-23, minimization-26)
punct(showed-5, -RRB--27)

prep(replaces-5, At-1)
det(BMRM-4, every-2)
nn(BMRM-4, iteration-3)
pobj(At-1, BMRM-4)
root(ROOT-0, replaces-5)
dobj(replaces-5, SYMBOL-6)
prep(replaces-5, by-7)
det(SYMBOL-13, a-8)
amod(SYMBOL-13, piecewise-9)
amod(SYMBOL-13, linear-10)
amod(SYMBOL-13, lower-11)
amod(SYMBOL-13, bound-12)
pobj(by-7, SYMBOL-13)
cc(replaces-5, and-14)
conj(replaces-5, optimizes-15)
aux(obtain-17, to-16)
xcomp(optimizes-15, obtain-17)
det(iterate-20, the-18)
amod(iterate-20, next-19)
dobj(obtain-17, iterate-20)
dep(iterate-20, SYMBOL-21)

advmod(SYMBOL-2, Here-1)
root(ROOT-0, SYMBOL-2)
dep(SYMBOL-2, denotes-3)
det(subgradient-6, an-4)
amod(subgradient-6, arbitrary-5)
dobj(denotes-3, subgradient-6)
prep(subgradient-6, of-7)
pobj(of-7, SYMBOL-8)
prep(subgradient-6, at-9)
pobj(at-9, SYMBOL-10)
punct(see-12, -LRB--11)
dep(SYMBOL-10, see-12)
dep(see-12, Section-13)
punct(Section-13, -RRB--14)
cc(see-12, and-15)
conj(see-12, SYMBOL-16)

dep(tightened-8, The-1)
dep(tightened-8, piecewise-2)
nsubjpass(tightened-8, linear-3)
amod(bound-5, lower-4)
dep(tightened-8, bound-5)
auxpass(tightened-8, is-6)
advmod(tightened-8, successively-7)
root(ROOT-0, tightened-8)
mark(falls-12, until-9)
det(gap-11, the-10)
nsubj(falls-12, gap-11)
advcl(tightened-8, falls-12)
prep(falls-12, below-13)
det(tolerance-16, a-14)
amod(tolerance-16, predefined-15)
pobj(below-13, tolerance-16)
dep(tolerance-16, SYMBOL-17)

advmod(solves-4, Even-1)
mark(solves-4, though-2)
nsubj(solves-4, BMRM-3)
advcl(uses-17, solves-4)
det(problem-8, an-5)
amod(problem-8, expensive-6)
nn(problem-8, optimization-7)
dobj(solves-4, problem-8)
prep(solves-4, at-9)
det(iteration-11, every-10)
pobj(at-9, iteration-11)
punct(uses-17, ,-12)
det(analysis-15, the-13)
nn(analysis-15, convergence-14)
nsubj(uses-17, analysis-15)
advmod(uses-17, only-16)
root(ROOT-0, uses-17)
det(search-22, a-18)
amod(search-22, simple-19)
amod(search-22, one-dimensional-20)
nn(search-22, line-21)
dobj(uses-17, search-22)
aux(bound-24, to-23)
xcomp(uses-17, bound-24)
det(decrease-26, the-25)
dobj(bound-24, decrease-26)
prep(decrease-26, in-27)
pobj(in-27, SYMBOL-28)

advmod(better-11, Furthermore-1)
punct(better-11, ,-2)
det(behavior-6, the-3)
amod(behavior-6, empirical-4)
nn(behavior-6, convergence-5)
nsubj(better-11, behavior-6)
prep(behavior-6, of-7)
pobj(of-7, BMRM-8)
cop(better-11, is-9)
advmod(better-11, much-10)
root(ROOT-0, better-11)
prep(better-11, than-12)
det(rates-16, the-13)
advmod(rates-16, theoretically-14)
amod(rates-16, predicted-15)
pobj(than-12, rates-16)
prep(rates-16, on-17)
det(number-19, a-18)
pobj(on-17, number-19)
prep(number-19, of-20)
amod(problems-23, real-21)
nn(problems-23, life-22)
pobj(of-20, problems-23)

nsubj(conjectured-4, It-1)
cop(conjectured-4, was-2)
advmod(conjectured-4, therefore-3)
root(ROOT-0, conjectured-4)
mark(improved-14, that-5)
det(rates-7, the-6)
nsubjpass(improved-14, rates-7)
prep(rates-7, of-8)
pobj(of-8, convergence-9)
prep(convergence-9, of-10)
pobj(of-10, BMRM-11)
aux(improved-14, could-12)
auxpass(improved-14, be-13)
ccomp(conjectured-4, improved-14)

num(way-3, One-1)
amod(way-3, possible-2)
root(ROOT-0, way-3)
aux(circumvent-5, to-4)
infmod(way-3, circumvent-5)
det(SYMBOL-7, the-6)
nsubj(is-10, SYMBOL-7)
amod(bound-9, lower-8)
dep(is-10, bound-9)
ccomp(circumvent-5, is-10)
aux(solve-12, to-11)
xcomp(is-10, solve-12)
det(problem-14, the-13)
dobj(solve-12, problem-14)
prep(problem-14, in-15)
det(dual-17, the-16)
pobj(in-15, dual-17)

nsubj(include-4, Examples-1)
prep(Examples-1, of-2)
pobj(of-2, this-3)
root(ROOT-0, include-4)
dobj(include-4, multiclass-5)
punct(multiclass-5, ,-6)
conj(multiclass-5, multi-label-7)
punct(multiclass-5, ,-8)
cc(multiclass-5, and-9)
amod(loss-13, ordinal-10)
nn(loss-13, regression-11)
nn(loss-13, hinge-12)
conj(multiclass-5, loss-13)
cc(loss-13, and-14)
amod(losses-17, other-15)
amod(losses-17, related-16)
conj(loss-13, losses-17)

amod(models-2, normative-1)
nsubj(suggest-7, models-2)
prep(models-2, of-3)
pobj(of-3, bargaining-4)
cc(models-2, and-5)
conj(models-2, negotiation-6)
root(ROOT-0, suggest-7)
mark(able-21, that-8)
mark(is-11, if-9)
expl(is-11, there-10)
advcl(able-21, is-11)
nsubj(is-11, potential-12)
prep(potential-12, for-13)
amod(benefit-15, mutual-14)
pobj(for-13, benefit-15)
punct(able-21, ,-16)
amod(parties-18, conflicting-17)
nsubj(able-21, parties-18)
aux(able-21, should-19)
cop(able-21, be-20)
ccomp(suggest-7, able-21)
aux(achieve-23, to-22)
xcomp(able-21, achieve-23)
nsubj(CITATION-25, it-24)
ccomp(achieve-23, CITATION-25)

prep(suggests-12, for-1)
pobj(for-1, example-2)
punct(suggests-12, ,-3)
nsubj(suggests-12, research-4)
prep(research-4, on-5)
amod(biases-7, cognitive-6)
pobj(on-5, biases-7)
partmod(biases-7, associated-8)
prep(associated-8, with-9)
amod(perceptions-11, egocentric-10)
pobj(with-9, perceptions-11)
root(ROOT-0, suggests-12)
mark(likely-21, that-13)
nsubj(likely-21, negotiators-14)
cc(negotiators-14, and-15)
conj(negotiators-14, evaluators-16)
prep(negotiators-14, of-17)
amod(agreements-19, negotiated-18)
pobj(of-17, agreements-19)
cop(likely-21, are-20)
ccomp(suggests-12, likely-21)
aux(exhibit-23, to-22)
xcomp(likely-21, exhibit-23)
det(bias-27, a-24)
punct(bias-27, ``-25)
amod(bias-27, fixed-pie-26)
dobj(exhibit-23, bias-27)
punct(bias-27, ''-28)
dep(bias-27, CITATION-29)

det(bias-3, the-1)
nn(bias-3, fixed-pie-2)
nsubj(refers-4, bias-3)
root(ROOT-0, refers-4)
prep(refers-4, to-5)
det(belief-7, the-6)
pobj(to-5, belief-7)
mark(associated-16, that-8)
det(gain-10, any-9)
nsubjpass(associated-16, gain-10)
prep(gain-10, for-11)
num(party-13, one-12)
pobj(for-11, party-13)
aux(associated-16, will-14)
auxpass(associated-16, be-15)
ccomp(belief-7, associated-16)
prep(associated-16, with-17)
det(loss-20, an-18)
amod(loss-20, equivalent-19)
pobj(with-17, loss-20)
prep(loss-20, to-21)
det(party-24, the-22)
amod(party-24, other-23)
pobj(to-21, party-24)

det(body-3, a-1)
amod(body-3, large-2)
nsubj(finds-6, body-3)
prep(body-3, of-4)
pobj(of-4, research-5)
root(ROOT-0, finds-6)
mark(susceptible-10, that-7)
nsubj(susceptible-10, negotiators-8)
cop(susceptible-10, are-9)
ccomp(finds-6, susceptible-10)
prep(susceptible-10, to-11)
det(bias-14, the-12)
nn(bias-14, fixed-pie-13)
pobj(to-11, bias-14)
advmod(bias-14, prior-15)
prep(prior-15, to-16)
pcomp(to-16, ,-17)
dep(,-17, during-18)
punct(during-18, ,-19)
cc(,-19, and-20)
advmod(after-22, even-21)
prep(and-20, after-22)
nn(CITATION-24, negotiations-23)
pobj(after-22, CITATION-24)

det(tradeoff-2, The-1)
nsubj(led-17, tradeoff-2)
prep(tradeoff-2, between-3)
det(need-5, the-4)
pobj(between-3, need-5)
aux(suppress-7, to-6)
infmod(need-5, suppress-7)
amod(viruses-9, drug-resistant-8)
dobj(suppress-7, viruses-9)
cc(viruses-9, and-10)
det(problem-12, the-11)
conj(viruses-9, problem-12)
prep(problem-12, of-13)
nn(toxicity-15, treatment-14)
pobj(of-13, toxicity-15)
aux(led-17, has-16)
root(ROOT-0, led-17)
prep(led-17, to-18)
det(development-20, the-19)
pobj(to-18, development-20)
prep(development-20, of-21)
amod(strategies-26, various-22)
amod(strategies-26, drug-sparing-23)
nn(strategies-26, HIV-1-24)
nn(strategies-26, treatment-25)
pobj(of-21, strategies-26)
punct(led-17, .-27)

det(failure-2, The-1)
nsubj(represents-14, failure-2)
prep(failure-2, of-3)
amod(therapies-5, antiretroviral-4)
pobj(of-3, therapies-5)
aux(suppress-8, to-6)
advmod(suppress-8, completely-7)
infmod(failure-2, suppress-8)
amod(replication-10, viral-9)
dobj(suppress-8, replication-10)
prep(replication-10, in-11)
det(patients-13, some-12)
pobj(in-11, patients-13)
root(ROOT-0, represents-14)
det(difficulty-17, a-15)
amod(difficulty-17, major-16)
dobj(represents-14, difficulty-17)
prep(difficulty-17, in-18)
det(management-20, the-19)
pobj(in-18, management-20)
prep(management-20, of-21)
nn(infection-23, HIV-22)
pobj(of-21, infection-23)
punct(represents-14, .-24)

root(ROOT-0, In-1)
amod(patients-3, therapy-naive-2)
pobj(In-1, patients-3)
prep(In-1, without-4)
advmod(mutations-8, clinically-5)
amod(mutations-8, apparent-6)
nn(mutations-8, resistance-7)
pobj(without-4, mutations-8)
punct(mutations-8, ,-9)
amod(therapy-11, triple-drug-10)
appos(mutations-8, therapy-11)
prep(therapy-11, with-12)
pobj(with-12, two-13)
dep(two-13, nucleoside-14)
dep(nucleoside-14, analog-15)
amod(analog-15, reverse-16)
nn(inhibitors-18, transcriptase-17)
nsubj(CITATION-31, inhibitors-18)
cc(inhibitors-18, and-19)
det(inhibitor-22, a-20)
nn(inhibitor-22, protease-21)
conj(inhibitors-18, inhibitor-22)
cc(inhibitor-22, or-23)
det(inhibitor-28, a-24)
amod(inhibitor-28, non-nucleoside-25)
amod(inhibitor-28, reverse-26)
nn(inhibitor-28, transcriptase-27)
conj(inhibitor-22, inhibitor-28)
cop(CITATION-31, is-29)
amod(CITATION-31, standard-30)
ccomp(reverse-16, CITATION-31)
punct(In-1, .-32)

root(ROOT-0, In-1)
det(patients-3, these-2)
pobj(In-1, patients-3)
punct(In-1, ,-4)
nn(rates-7, treatment-5)
nn(rates-7, success-6)
nsubj(,-4, rates-7)
punct(rates-7, ,-8)
partmod(rates-7, defined-9)
prep(defined-9, as-10)
amod(load-12, viral-11)
pobj(as-10, load-12)
num(copies/ml-14, 50-13)
dep(load-12, copies/ml-14)
prep(copies/ml-14, at-15)
num(wk-17, 48-16)
pobj(at-15, wk-17)
punct(rates-7, ,-18)
appos(rates-7, range-19)
prep(range-19, from-20)
num(percent-22, 70-21)
pobj(from-20, percent-22)
prep(from-20, to-23)
num(percent-25, 80-24)
pobj(to-23, percent-25)
num(percent-27, 85-26)
npadvmod(percent-25, percent-27)
punct(rates-7, .-28)

root(ROOT-0, However-1)
punct(However-1, ,-2)
dep(,-2, in-3)
pobj(in-3, patients-4)
prep(patients-4, with-5)
amod(failure-8, previous-6)
nn(failure-8, regimen-7)
pobj(with-5, failure-8)
partmod(failure-8, requiring-9)
nn(therapy-11, salvage-10)
nsubj(lower-18, therapy-11)
punct(therapy-11, ,-12)
nn(rates-14, response-13)
appos(therapy-11, rates-14)
cop(lower-18, are-15)
advmod(lower-18, usually-16)
advmod(lower-18, considerably-17)
ccomp(requiring-9, lower-18)
nn(CITATION-20, CITATION-19)
ccomp(lower-18, CITATION-20)
punct(lower-18, ,-21)
cc(lower-18, and-22)
nsubj(possible-27, it-23)
cop(possible-27, is-24)
advmod(possible-27, frequently-25)
neg(possible-27, not-26)
conj(lower-18, possible-27)
aux(assemble-29, to-28)
xcomp(possible-27, assemble-29)
det(regimen-32, a-30)
amod(regimen-32, three-drug-31)
dobj(assemble-29, regimen-32)
prep(assemble-29, with-33)
amod(activity-35, uncompromised-34)
pobj(with-33, activity-35)
prep(activity-35, against-36)
det(strains-39, all-37)
amod(strains-39, viral-38)
pobj(against-36, strains-39)
amod(strains-39, present-40)
punct(in-3, .-41)

prep(occurs-8, In-1)
det(individuals-3, these-2)
pobj(In-1, individuals-3)
punct(occurs-8, ,-4)
nn(failure-6, treatment-5)
nsubj(occurs-8, failure-6)
advmod(occurs-8, often-7)
root(ROOT-0, occurs-8)
prep(occurs-8, after-9)
det(period-12, an-10)
amod(period-12, initial-11)
pobj(after-9, period-12)
prep(period-12, of-13)
pobj(of-13, response-14)
prep(response-14, to-15)
det(regimen-18, a-16)
amod(regimen-18, new-17)
pobj(to-15, regimen-18)
punct(occurs-8, ,-19)
cc(occurs-8, and-20)
auxpass(associated-23, is-21)
advmod(associated-23, usually-22)
conj(occurs-8, associated-23)
prep(associated-23, with-24)
det(appearance-26, the-25)
pobj(with-24, appearance-26)
prep(appearance-26, of-27)
pcomp(of-27, multiply-28)
amod(strains-31, drug-resistant-29)
amod(strains-31, viral-30)
dobj(multiply-28, strains-31)
punct(occurs-8, .-32)

nsubj(led-3, This-1)
aux(led-3, has-2)
root(ROOT-0, led-3)
prep(led-3, to-4)
pobj(to-4, attempts-5)
aux(treat-7, to-6)
infmod(attempts-5, treat-7)
advmod(experienced-9, highly-8)
amod(patients-10, experienced-9)
dobj(treat-7, patients-10)
prep(patients-10, with-11)
amod(regimens-15, various-12)
amod(regimens-15, deep-13)
nn(regimens-15, salvage-14)
nsubj(consisting-16, regimens-15)
pcomp(with-11, consisting-16)
prep(consisting-16, of-17)
num(CITATION-27, four-18)
punct(four-18, ,-19)
conj(four-18, five-20)
punct(four-18, ,-21)
cc(four-18, or-22)
num(drugs-25, six-23)
amod(drugs-25, individual-24)
conj(four-18, drugs-25)
nn(CITATION-27, CITATION-26)
pobj(of-17, CITATION-27)
punct(led-3, .-28)

det(patients-2, These-1)
nsubj(vulnerable-5, patients-2)
cop(vulnerable-5, are-3)
advmod(vulnerable-5, particularly-4)
root(ROOT-0, vulnerable-5)
prep(vulnerable-5, to-6)
det(CITATION-11, the-7)
amod(CITATION-11, many-8)
nn(CITATION-11, drug-9)
nn(CITATION-11, interactions-10)
pobj(to-6, CITATION-11)
cc(CITATION-11, and-12)
amod(metabolic-14, adverse-13)
conj(CITATION-11, metabolic-14)
punct(CITATION-11, ,-15)
appos(CITATION-11, hematologic-16)
punct(hematologic-16, ,-17)
conj(hematologic-16, neurologic-18)
punct(hematologic-16, ,-19)
conj(hematologic-16, cardiovascular-20)
punct(hematologic-16, ,-21)
cc(hematologic-16, and-22)
amod(effects-25, gastrointestinal-23)
amod(effects-25, side-24)
conj(hematologic-16, effects-25)
nsubj(complicate-27, that-26)
rcmod(effects-25, complicate-27)
nn(therapy-29, HIV-28)
dobj(complicate-27, therapy-29)
cc(complicate-27, and-30)
advmod(undermine-32, seriously-31)
conj(complicate-27, undermine-32)
det(success-34, the-33)
dobj(undermine-32, success-34)
prep(success-34, of-35)
amod(CITATION-39, clinical-36)
nn(CITATION-39, management-37)
nn(CITATION-39, CITATION-38)
pobj(of-35, CITATION-39)
punct(vulnerable-5, .-40)

det(need-2, The-1)
root(ROOT-0, need-2)
aux(minimize-4, to-3)
infmod(need-2, minimize-4)
nn(resistance-6, drug-5)
dobj(minimize-4, resistance-6)
mark(engendered-12, while-7)
csubj(engendered-12, reducing-8)
amod(toxicities-10, treatment-related-9)
dobj(reducing-8, toxicities-10)
aux(engendered-12, has-11)
advcl(minimize-4, engendered-12)
det(interest-14, an-13)
dobj(engendered-12, interest-14)
prep(interest-14, in-15)
nn(strategies-18, induction-16)
nn(strategies-18, maintenance-17)
pobj(in-15, strategies-18)
punct(strategies-18, ,-19)
prep(followed-29, in-20)
pobj(in-20, which-21)
det(period-23, a-22)
nsubjpass(followed-29, period-23)
prep(period-23, of-24)
amod(therapy-27, intensified-25)
amod(therapy-27, antiretroviral-26)
pobj(of-24, therapy-27)
auxpass(followed-29, is-28)
rcmod(strategies-18, followed-29)
prep(followed-29, by-30)
det(CITATION-36, a-31)
amod(CITATION-36, simplified-32)
amod(CITATION-36, long-term-33)
nn(CITATION-36, regimen-34)
nn(CITATION-36, CITATION-35)
pobj(by-30, CITATION-36)
punct(need-2, .-37)

amod(trials-3, Most-1)
amod(trials-3, such-2)
nsubj(yielded-5, trials-3)
aux(yielded-5, have-4)
root(ROOT-0, yielded-5)
amod(rates-8, higher-6)
nn(rates-8, failure-7)
dobj(yielded-5, rates-8)
prep(rates-8, in-9)
det(group-12, the-10)
nn(group-12, treatment-11)
pobj(in-9, group-12)
prep(rates-8, than-13)
pcomp(than-13, in-14)
pobj(in-14, controls-15)
partmod(controls-15, receiving-16)
amod(therapy-18, conventional-17)
dobj(receiving-16, therapy-18)
punct(yielded-5, .-19)

nsubj(occurs-3, Failure-1)
advmod(occurs-3, typically-2)
root(ROOT-0, occurs-3)
prep(occurs-3, during-4)
nn(therapy-6, maintenance-5)
pobj(during-4, therapy-6)
punct(occurs-3, ,-7)
cc(occurs-3, and-8)
aux(attributed-11, has-9)
auxpass(attributed-11, been-10)
conj(occurs-3, attributed-11)
prep(attributed-11, to-12)
amod(CITATION-16, poor-13)
nn(CITATION-16, regimen-14)
nn(CITATION-16, adherence-15)
pobj(to-12, CITATION-16)
cc(CITATION-16, and-17)
conj(CITATION-16, recrudescence-18)
prep(recrudescence-18, of-19)
pobj(of-19, resistance-20)
dep(resistance-20, mutations-21)
amod(mutations-21, present-22)
prep(mutations-21, before-23)
pobj(before-23, institution-24)
prep(institution-24, of-25)
nn(CITATION-28, induction-26)
nn(CITATION-28, therapy-27)
pobj(of-25, CITATION-28)
punct(occurs-3, .-29)

advmod(shown-7, However-1)
punct(shown-7, ,-2)
num(studies-5, two-3)
amod(studies-5, recent-4)
nsubj(shown-7, studies-5)
aux(shown-7, have-6)
root(ROOT-0, shown-7)
det(effectiveness-10, the-8)
amod(effectiveness-10, apparent-9)
nsubj(followed-17, effectiveness-10)
prep(effectiveness-10, of-11)
nn(therapy-13, induction-12)
pobj(of-11, therapy-13)
prep(effectiveness-10, for-14)
num(wk-16, 48-15)
pobj(for-14, wk-16)
ccomp(shown-7, followed-17)
prep(followed-17, by-18)
nn(therapy-20, maintenance-19)
pobj(by-18, therapy-20)
prep(therapy-20, with-21)
nn(CITATION-23, atazanavir-22)
pobj(with-21, CITATION-23)
cc(CITATION-23, or-24)
amod(CITATION-26, lopinvir/ritonavir-25)
conj(CITATION-23, CITATION-26)
punct(CITATION-23, ,-27)
conj(CITATION-23, CITATION-28)
punct(CITATION-23, ,-29)
cc(CITATION-23, and-30)
nsubj(led-33, this-31)
aux(led-33, has-32)
conj(CITATION-23, led-33)
prep(led-33, to-34)
amod(optimism-36, new-35)
pobj(to-34, optimism-36)
partmod(optimism-36, concerning-37)
amod(approaches-39, IM-38)
dobj(concerning-37, approaches-39)
punct(shown-7, .-40)

amod(research-2, previous-1)
nsubj(shown-6, research-2)
prep(research-2, on-3)
pobj(on-3, anchoring-4)
aux(shown-6, has-5)
root(ROOT-0, shown-6)
det(heuristic-8, this-7)
nsubj(phenomenon-15, heuristic-8)
aux(phenomenon-15, to-9)
cop(phenomenon-15, be-10)
det(phenomenon-15, a-11)
advmod(robust-13, very-12)
amod(phenomenon-15, robust-13)
amod(phenomenon-15, psychological-14)
xcomp(shown-6, phenomenon-15)
dep(phenomenon-15, ubiquitous-16)
prep(ubiquitous-16, across-17)
amod(domains-19, many-18)
pobj(across-17, domains-19)
prep(domains-19, of-20)
amod(judgment-22, human-21)
pobj(of-20, judgment-22)
